order_date,sales,Forecast(sales),Lower Confidence Bound(sales),Upper Confidence Bound(sales)
21/11/2019,,42.94362369,-3748.29,3834.18
22/11/2019,,-58.74817659,-3862.45,3744.95
23/11/2019,,-26.96834419,-3843.15,3789.22
24/11/2019,,314.1237852,-3514.56,4142.81
25/11/2019,,205.6641926,-3635.53,4046.86
26/11/2019,,-66.98668734,-3920.71,3786.73
27/11/2019,,201.8803599,-3664.38,4068.14
28/11/2019,,96.90878785,-3781.91,3975.72
29/11/2019,,-8.378603298,-3899.76,3883.00
30/11/2019,,77.43759484,-3826.53,3981.40
01/12/2019,,-6.521574387,-3923.08,3910.04
02/12/2019,,62.04348845,-3867.13,3991.22
03/12/2019,,194.6573397,-3747.14,4136.45
04/12/2019,,-63.81151915,-4018.25,3890.62
05/12/2019,,95.29296274,-3871.79,4062.38
06/12/2019,,451.307563,-3528.45,4431.06
07/12/2019,,1030.279307,-2962.15,5022.71
08/12/2019,,74.80133143,-3930.33,4079.93
09/12/2019,,66.45177196,-3951.38,4084.29
10/12/2019,,4.44274604,-4026.12,4035.00
11/12/2019,,8.613707407,-4034.68,4051.91
12/12/2019,,30.88993523,-4025.16,4086.93
13/12/2019,,13.99990304,-4054.81,4082.81
14/12/2019,,50.80853349,-4030.78,4132.40
15/12/2019,,19.54110904,-4074.84,4113.92
16/12/2019,,-43.85070877,-4151.03,4063.33
17/12/2019,,-54.9345347,-4174.94,4065.07
18/12/2019,,-78.53334459,-4211.37,4054.30
19/12/2019,,39.89060843,-4105.79,4185.57
20/12/2019,,118.4279192,-4040.12,4276.97
21/12/2019,,85.91816776,-4085.50,4257.34
22/12/2019,,39.99758987,-4144.31,4224.30
23/12/2019,,22.25744975,-4174.95,4219.47
24/12/2019,,-4.529629685,-4214.65,4205.59
25/12/2019,,-66.17148081,-4289.22,4156.88
26/12/2019,,-114.2437321,-4350.24,4121.75
27/12/2019,,-86.33105042,-4335.28,4162.62
28/12/2019,,-115.5565931,-4377.48,4146.37
29/12/2019,,48.60573089,-4226.30,4323.51
